id,name,set,number,rarity,year,category,language,notes,image,link1_label,link1_url,link2_label,link2_url,owned
gym1-3,Erika's Clefable,Gym Heroes,3/132,Holo Rare,2000,Pokémon,EN,Available in 1st Edition and Unlimited printings.,https://images.pokemontcg.io/gym1/3_hires.png,TCGPlayer (pricing),https://www.tcgplayer.com/search/pokemon/product?q=Erika's%20Clefable%20Gym%20Heroes,Bulbapedia,https://bulbapedia.bulbagarden.net/wiki/Erika's_Clefable_(Gym_Heroes_3),FALSE
gym1-4,Erika's Dragonair,Gym Heroes,4/132,Holo Rare,2000,Pokémon,EN,Available in 1st Edition and Unlimited printings.,https://images.pokemontcg.io/gym1/4_hires.png,TCGPlayer (pricing),https://www.tcgplayer.com/search/pokemon/product?q=Erika's%20Dragonair%20Gym%20Heroes,Bulbapedia,https://bulbapedia.bulbagarden.net/wiki/Erika's_Dragonair_(Gym_Heroes_4),FALSE
gym1-5,Erika's Vileplume,Gym Heroes,5/132,Holo Rare,2000,Pokémon,EN,Available in 1st Edition and Unlimited printings.,https://images.pokemontcg.io/gym1/5_hires.png,TCGPlayer (pricing),https://www.tcgplayer.com/search/pokemon/product?q=Erika's%20Vileplume%20Gym%20Heroes,Bulbapedia,https://bulbapedia.bulbagarden.net/wiki/Erika's_Vileplume_(Gym_Heroes_5),TRUE
gym1-16,Erika,Gym Heroes,16/132,Holo Rare,2000,Trainer,EN,Holo Trainer card — different card from the non-holo Erika #100.,https://images.pokemontcg.io/gym1/16_hires.png,TCGPlayer (pricing),https://www.tcgplayer.com/product/85281,Bulbapedia,https://bulbapedia.bulbagarden.net/wiki/Erika_(Gym_Heroes_16),FALSE
gym1-25,Erika's Clefairy,Gym Heroes,25/132,Rare,2000,Pokémon,EN,,https://images.pokemontcg.io/gym1/25_hires.png,TCGPlayer (pricing),https://www.tcgplayer.com/product/85288,Bulbapedia,https://bulbapedia.bulbagarden.net/wiki/Erika's_Clefairy_(Gym_Heroes_25),FALSE
gym1-42,Erika's Dratini,Gym Heroes,42/132,Uncommon,2000,Pokémon,EN,,https://images.pokemontcg.io/gym1/42_hires.png,TCGPlayer (pricing),https://www.tcgplayer.com/search/pokemon/product?q=Erika's%20Dratini%20Gym%20Heroes,Bulbapedia,https://bulbapedia.bulbagarden.net/wiki/Erika's_Dratini_(Gym_Heroes_42),TRUE
gym1-43,Erika's Exeggcute,Gym Heroes,43/132,Uncommon,2000,Pokémon,EN,One of two Erika’s Exeggcute prints in Gym Heroes (see #77).,https://images.pokemontcg.io/gym1/43_hires.png,TCGPlayer (pricing),https://www.tcgplayer.com/search/pokemon/product?q=Erika's%20Exeggcute%20Gym%20Heroes,Bulbapedia,https://bulbapedia.bulbagarden.net/wiki/Erika's_Exeggcute_(Gym_Heroes_43),TRUE
gym1-44,Erika's Exeggutor,Gym Heroes,44/132,Uncommon,2000,Pokémon,EN,,https://images.pokemontcg.io/gym1/44_hires.png,TCGPlayer (pricing),https://www.tcgplayer.com/search/pokemon/product?q=Erika's%20Exeggutor%20Gym%20Heroes,Bulbapedia,https://bulbapedia.bulbagarden.net/wiki/Erika's_Exeggutor_(Gym_Heroes_44),TRUE
gym1-45,Erika's Gloom,Gym Heroes,45/132,Uncommon,2000,Pokémon,EN,One of two Erika’s Gloom prints in Gym Heroes (see #46).,https://images.pokemontcg.io/gym1/45_hires.png,TCGPlayer (pricing),https://www.tcgplayer.com/search/pokemon/product?q=Erika's%20Gloom%20Gym%20Heroes,Bulbapedia,https://bulbapedia.bulbagarden.net/wiki/Erika's_Gloom_(Gym_Heroes_45),TRUE
gym1-46,Erika's Gloom,Gym Heroes,46/132,Uncommon,2000,Pokémon,EN,Lv. 28 print — one of two Erika’s Gloom prints in Gym Heroes (see #45).,https://images.pokemontcg.io/gym1/46_hires.png,TCGPlayer (pricing),https://www.tcgplayer.com/search/pokemon/product?q=Erika's%20Gloom%20Gym%20Heroes,Bulbapedia,https://bulbapedia.bulbagarden.net/wiki/Erika's_Gloom_(Gym_Heroes_46),TRUE
